wind_speed,turb_param/k_min,par_id
0.96027,9.2399e-11,p0269
0.90089,1.379e-09,p0270
0.91877,4.7521e-06,p0271
1.1111,6.039e-15,p0272
1.0658,2.1977e-11,p0273
1.0439,2.6507e-05,p0274
0.84793,2.7541e-09,p0275
0.9531,8.6013e-12,p0276
0.96268,0.00029432,p0277
1.1381,1.7765e-13,p0278
1.0973,5.5246e-15,p0279
0.96119,6.8533e-09,p0280
1.1617,2.3265e-06,p0281
0.8006,1.106e-12,p0282
0.85675,1.4748e-14,p0283
1.1392,2.1466e-11,p0284
1.0185,2.3725e-07,p0285
1.0543,2.3178e-07,p0286
0.98643,1.4258e-11,p0287
0.80401,7.0759e-14,p0288
1.0838,1.1929e-07,p0289
0.94592,3.9164e-12,p0290
0.8124,3.1044e-07,p0291
1.0296,6.9583e-06,p0292
0.93767,0.00012042,p0293
0.97793,4.0046e-06,p0294
0.94443,4.6993e-06,p0295
0.83421,0.00020489,p0296
0.99453,3.8954e-06,p0297
0.85682,5.6982e-08,p0298
0.84921,1.2929e-05,p0299
0.81174,2.6645e-06,p0300
1.1717,9.3539e-08,p0301
1.08,4.2944e-05,p0302
1.1609,4.3748e-08,p0303
1.1808,4.2134e-06,p0304
0.9323,1.8294e-13,p0305
0.89144,3.5458e-12,p0306
0.87559,8.3176e-11,p0307
1.0946,2.3585e-11,p0308
0.99924,7.5758e-06,p0309
0.91743,3.9627e-07,p0310
0.99815,1.41e-12,p0311
1.1213,3.732e-05,p0312
0.88438,1.7027e-05,p0313
0.9168,4.2386e-05,p0314
1.045,1.0037e-12,p0315
1.1635,2.7709e-10,p0316
0.96324,0.00015146,p0317
0.99144,0.0002524,p0318
0.90432,2.6075e-12,p0319
0.80835,7.1624e-07,p0320
0.95497,9.8076e-08,p0321
0.99969,1.1818e-11,p0322
1.1927,5.6898e-14,p0323
0.85526,3.2968e-13,p0324
0.84551,1.5955e-11,p0325
0.91631,0.0002329,p0326
1.182,1.6258e-11,p0327
0.98232,1.836e-12,p0328
0.94237,6.9535e-14,p0329
0.9936,4.5648e-05,p0330
1.1025,1.6558e-10,p0331
0.98426,1.3666e-06,p0332
0.92086,0.00012318,p0333
0.87176,1.1484e-06,p0334
0.85156,4.0749e-11,p0335
0.86728,7.4317e-11,p0336
0.85755,2.3729e-12,p0337
0.87335,1.6319e-13,p0338
1.1463,3.4897e-10,p0339
0.80876,5.054e-11,p0340
0.82816,4.987e-12,p0341
1.0372,0.0003257,p0342
0.848,4.579e-14,p0343
0.91352,1.6974e-11,p0344
1.1292,6.8138e-12,p0345
1.0719,1.0289e-14,p0346
0.91037,7.7393e-06,p0347
1.0011,3.0024e-13,p0348
0.91252,5.0857e-07,p0349
1.1785,1.5191e-11,p0350
1.1237,7.4246e-10,p0351
0.92755,9.5213e-05,p0352
1.0863,2.8375e-10,p0353
0.85034,8.6171e-05,p0354
1.1777,0.00010128,p0355
0.9371,1.7384e-12,p0356
0.87739,4.8491e-13,p0357
0.90623,3.824e-12,p0358
1.1062,4.9245e-06,p0359
0.98828,2.7886e-13,p0360
1.0694,2.8862e-05,p0361
0.98994,4.5418e-10,p0362
0.99067,2.6316e-11,p0363
0.95417,8.2324e-07,p0364
0.88935,5.8605e-09,p0365
0.9265,1.4864e-11,p0366
0.93199,6.7922e-10,p0367
1.0153,2.2082e-13,p0368
0.97464,1.2546e-08,p0369
0.90679,3.0797e-13,p0370
1.0732,2.8708e-11,p0371
1.0209,1.7185e-08,p0372
1.0335,2.2642e-13,p0373
0.87598,3.0668e-08,p0374
0.87145,6.6821e-15,p0375
1.0774,3.2657e-05,p0376
0.94802,1.0784e-08,p0377
0.85447,7.1476e-13,p0378
0.80584,6.9027e-11,p0379
0.84126,4.1176e-06,p0380
0.89504,0.00010649,p0381
1.1385,3.72e-08,p0382
1.1455,1.7063e-12,p0383
1.0931,6.5249e-06,p0384
1.0471,2.0054e-07,p0385
0.95226,5.336e-08,p0386
1.0365,3.4914e-08,p0387
0.83849,1.6329e-14,p0388
0.93405,1.6805e-08,p0389
0.84507,9.3341e-12,p0390
0.86034,6.3317e-15,p0391
0.97274,9.138e-06,p0392
1.1009,1.4852e-09,p0393
0.97064,6.8165e-07,p0394
1.0687,1.2998e-07,p0395
1.1868,1.0518e-05,p0396
1.1467,9.182e-05,p0397
1.1542,8.1023e-09,p0398
1.0346,6.2374e-08,p0399
0.93294,1.6723e-13,p0400
0.85368,9.8785e-08,p0401
0.96177,1.1225e-07,p0402
0.9764,2.263e-08,p0403
0.85182,2.0027e-05,p0404
0.90064,5.864e-07,p0405
1.0492,7.5114e-07,p0406
0.83222,1.9236e-14,p0407
1.0376,3.413e-11,p0408
0.93093,1.3789e-14,p0409
1.0822,9.3662e-15,p0410
0.88821,1.0476e-14,p0411
1.1116,1.7598e-08,p0412
1.1833,1.222e-11,p0413
1.1964,4.0174e-13,p0414
1.0463,6.2577e-14,p0415
1.0137,2.0261e-10,p0416
1.0023,2.0082e-06,p0417
1.1075,0.00016816,p0418
0.91289,5.622e-12,p0419
0.95911,1.342e-13,p0420
1.1638,1.1572e-14,p0421
0.92288,3.4602e-09,p0422
1.0096,5.5914e-14,p0423
0.82264,3.4685e-05,p0424
0.80244,0.00027307,p0425
1.1697,3.4081e-13,p0426
1.1903,4.0996e-05,p0427
1.172,1.0062e-06,p0428
0.82466,6.3624e-12,p0429
1.1487,4.5111e-12,p0430
1.1458,3.0885e-05,p0431
0.97805,0.00024841,p0432
0.87225,7.2422e-14,p0433
1.0079,0.00041038,p0434
1.1759,1.5195e-14,p0435
1.089,1.1986e-09,p0436
1.064,6.5629e-14,p0437
0.94894,4.297e-08,p0438
0.80355,2.0527e-10,p0439
1.1315,1.3482e-05,p0440
1.1398,1.8585e-14,p0441
1.1845,1.5758e-06,p0442
1.1495,5.1495e-06,p0443
1.0632,1.6745e-10,p0444
0.84183,8.7899e-06,p0445
1.0558,6.021e-07,p0446
1.1878,1.8129e-09,p0447
0.96408,4.6329e-08,p0448
1.1912,3.9241e-11,p0449
1.0323,1.9593e-12,p0450
0.96584,8.6206e-10,p0451
1.1603,3.7569e-13,p0452
1.1999,1.2286e-10,p0453
1.1571,2.5054e-14,p0454
0.89304,4.7608e-09,p0455
1.0534,7.1886e-15,p0456
0.86111,4.4542e-11,p0457
0.98285,1.3388e-14,p0458
1.1625,1.4973e-08,p0459
0.99497,2.0062e-05,p0460
1.1057,2.2677e-06,p0461
1.1114,3.349e-08,p0462
1.1446,8.6325e-08,p0463
1.1191,1.2196e-10,p0464
0.93354,6.8346e-08,p0465
1.0244,5.1183e-09,p0466
1.0348,2.3797e-13,p0467
1.0116,2.2255e-05,p0468
1.1554,3.0256e-06,p0469
0.81827,1.3765e-10,p0470
1.0356,4.622e-12,p0471
0.93656,2.6972e-07,p0472
1.1335,2.2249e-14,p0473
0.8184,1.0925e-08,p0474
0.87032,9.5753e-13,p0475
1.098,1.9634e-11,p0476
1.1606,5.002e-11,p0477
0.99194,2.5074e-08,p0478
1.0303,4.314e-14,p0479
1.1565,1.8991e-06,p0480
0.9837,1.1873e-05,p0481
1.1822,1.1589e-12,p0482
0.95722,5.1998e-13,p0483
0.94933,8.9412e-10,p0484
0.84071,1.4912e-07,p0485
0.80293,6.1039e-08,p0486
1.1243,1.0011e-14,p0487
1.0834,3.9403e-13,p0488
0.93466,7.9373e-05,p0489
0.85613,3.259e-10,p0490
0.86892,3.4689e-11,p0491
0.95673,4.1118e-12,p0492
1.0226,1.4565e-13,p0493
1.0206,1.7611e-07,p0494
0.89248,5.5033e-06,p0495
1.0316,4.3593e-11,p0496
1.1099,9.5818e-12,p0497
1.1257,8.3293e-12,p0498
0.87256,1.7335e-09,p0499
1.1712,6.966e-07,p0500
1.0429,6.7229e-05,p0501
0.81087,2.5158e-05,p0502
1.0595,0.00013729,p0503
0.9738,5.0466e-06,p0504
1.1254,4.9094e-09,p0505
1.0814,5.6108e-15,p0506
1.059,7.2519e-09,p0507
1.0483,7.4073e-13,p0508
1.0446,1.5767e-05,p0509
0.8899,1.9717e-07,p0510
0.94785,8.213e-08,p0511
0.88376,1.5492e-13,p0512
0.9924,8.3287e-10,p0513
1.1928,1.2914e-06,p0514
0.81211,9.5957e-07,p0515
1.0937,0.00015647,p0516
1.1266,3.0482e-12,p0517
0.96637,6.6637e-10,p0518
0.99881,7.1398e-08,p0519
1.1947,1.9022e-11,p0520
1.1667,1.0687e-09,p0521
1.1971,1.9127e-13,p0522
1.1888,1.3909e-08,p0523
0.90899,9.8091e-13,p0524
0.97413,8.8553e-05,p0525
1.1229,1.2864e-13,p0526
0.93062,1.4475e-14,p0527
0.85816,1.9103e-10,p0528
1.1937,1.8228e-12,p0529
0.93121,2.7758e-07,p0530
1.0639,5.2104e-05,p0531
0.9381,6.8834e-13,p0532
1.0613,2.1245e-11,p0533
1.115,3.1499e-14,p0534
0.89212,6.7971e-11,p0535
1.0786,1.4468e-12,p0536
1.0388,6.3574e-11,p0537
0.99288,2.0436e-12,p0538
1.113,1.6323e-06,p0539
0.84914,2.1513e-07,p0540
1.0646,1.5326e-07,p0541
0.98548,2.5509e-14,p0542
0.80721,6.5236e-07,p0543
0.97336,8.1742e-06,p0544
0.84695,1.1325e-09,p0545
0.96509,2.4297e-10,p0546
0.91046,5.7461e-05,p0547
1.0115,5.2914e-05,p0548
0.90813,1.2565e-09,p0549
0.89448,1.486e-05,p0550
1.1365,5.74e-15,p0551
0.92787,1.0588e-06,p0552
1.0298,1.9387e-13,p0553
0.88645,0.00040261,p0554
1.0332,8.4289e-13,p0555
0.97169,0.00011759,p0556
1.0612,1.2214e-11,p0557
0.82569,5.0902e-15,p0558
1.0068,1.3167e-09,p0559
1.179,7.6922e-05,p0560
1.1839,4.9496e-08,p0561
1.0967,2.4067e-05,p0562
1.0857,5.4105e-05,p0563
1.1428,9.6938e-06,p0564
0.93503,2.8566e-13,p0565
0.85938,4.579e-13,p0566
0.94608,3.5489e-06,p0567
1.1442,3.3262e-11,p0568
1.0926,2.6197e-14,p0569
1.1872,1.7303e-07,p0570
0.8016,8.7373e-14,p0571
0.82387,5.871e-05,p0572
0.82337,2.4566e-13,p0573
0.86228,1.6546e-12,p0574
1.1873,3.4681e-09,p0575
1.1527,6.8653e-15,p0576
0.80963,3.5834e-06,p0577
1.0738,1.1074e-09,p0578
0.88512,2.6846e-10,p0579
0.81937,1.0094e-13,p0580
1.0328,4.9862e-10,p0581
0.99719,1.1725e-08,p0582
0.91428,1.2285e-14,p0583
0.88113,9.8184e-10,p0584
0.99793,1.4652e-08,p0585
1.0866,1.3884e-07,p0586
1.1209,7.0816e-11,p0587
1.1688,0.0003121,p0588
1.1984,3.384e-07,p0589
0.90231,1.3324e-11,p0590
1.0846,1.0247e-05,p0591
1.1989,5.2734e-10,p0592
1.1654,3.0153e-05,p0593
1.1825,2.0315e-11,p0594
0.82147,1.0686e-11,p0595
1.0969,3.0071e-07,p0596
0.82189,2.8069e-09,p0597
0.85306,2.0008e-13,p0598
0.86479,5.4242e-09,p0599
0.88152,2.0842e-08,p0600
0.80768,1.2755e-14,p0601
1.1814,3.0891e-14,p0602
0.83035,6.2889e-06,p0603
0.83555,2.3707e-10,p0604
0.97221,4.2234e-07,p0605
0.83663,9.7582e-10,p0606
0.91466,6.2292e-09,p0607
1.1072,2.1227e-10,p0608
1.0198,1.5347e-14,p0609
0.81613,5.0969e-14,p0610
1.0413,9.0902e-13,p0611
1.1729,0.00010724,p0612
0.91882,7.0307e-08,p0613
0.90971,1.5752e-09,p0614
0.83906,3.1082e-11,p0615
0.84241,4.0161e-12,p0616
1.1482,1.444e-13,p0617
0.82512,4.0723e-05,p0618
0.85969,3.2383e-09,p0619
0.91148,1.6732e-09,p0620
0.89766,3.6695e-11,p0621
0.93544,8.6521e-11,p0622
0.92004,7.2558e-12,p0623
0.85066,0.00015532,p0624
1.1748,1.0636e-13,p0625
1.0705,1.6448e-09,p0626
0.96204,2.7583e-05,p0627
0.87697,0.00022442,p0628
1.0031,8.996e-09,p0629
1.0221,5.4859e-14,p0630
1.0059,3.625e-14,p0631
0.9807,3.1491e-11,p0632
0.87842,1.5252e-10,p0633
0.96996,0.00021584,p0634
0.81886,4.8131e-10,p0635
1.0458,8.7175e-07,p0636
0.88913,1.5791e-08,p0637
1.004,4.2706e-14,p0638
0.92915,6.8744e-05,p0639
0.93995,1.1858e-09,p0640
1.0419,1.0574e-10,p0641
0.9084,2.8577e-07,p0642
1.1135,7.3602e-15,p0643
0.94525,7.3237e-08,p0644
1.0109,1.5476e-12,p0645
1.1671,9.5782e-15,p0646
1.0906,2.6887e-14,p0647
1.0951,4.6697e-11,p0648
1.1203,5.3202e-12,p0649
1.0698,6.2927e-12,p0650
1.0575,1.7871e-05,p0651
1.1007,7.9282e-11,p0652
1.0236,2.7613e-07,p0653
1.0539,2.7535e-10,p0654
1.122,2.2422e-07,p0655
1.1695,3.8381e-07,p0656
1.0359,1.1651e-09,p0657
0.95853,2.319e-12,p0658
0.90331,2.7351e-08,p0659
1.0555,2.9957e-11,p0660
1.1761,1.1466e-07,p0661
1.1044,3.2236e-12,p0662
1.0422,0.00018814,p0663
0.92056,1.1573e-10,p0664
1.0756,9.7324e-15,p0665
1.1021,1.6775e-14,p0666
1.0923,3.4303e-08,p0667
1.1301,4.8457e-12,p0668
1.1587,1.2108e-14,p0669
1.069,1.4785e-12,p0670
1.1476,1.2172e-12,p0671
0.84749,8.4688e-10,p0672
1.1348,3.2793e-06,p0673
0.96881,3.7525e-12,p0674
0.99555,1.0759e-14,p0675
1.0568,7.1819e-05,p0676
1.0681,1.8526e-05,p0677
1.0403,2.5391e-12,p0678
0.81798,9.1584e-14,p0679
1.025,4.3589e-12,p0680
1.1394,3.4961e-12,p0681
0.94199,3.6714e-09,p0682
1.1297,5.4548e-12,p0683
1.0372,3.5629e-09,p0684
1.1105,5.562e-11,p0685
1.1196,1.3993e-09,p0686
1.0733,6.9462e-09,p0687
0.90534,1.1422e-06,p0688
0.83345,7.7345e-15,p0689
1.0494,1.0501e-12,p0690
1.1166,0.00047668,p0691
1.022,2.9902e-07,p0692
0.98089,4.7249e-10,p0693
0.98694,0.00035305,p0694
0.88528,4.4621e-14,p0695
0.93034,8.8887e-11,p0696
1.0178,7.2338e-11,p0697
0.93601,6.758e-13,p0698
1.1248,1.0303e-07,p0699
0.9509,4.2437e-13,p0700
0.87054,1.2716e-09,p0701
0.94042,1.6613e-07,p0702
1.0385,1.2128e-08,p0703
1.114,5.3139e-09,p0704
0.88626,3.9031e-09,p0705
0.84223,8.3319e-15,p0706
0.98258,1.6698e-05,p0707
1.0832,9.5176e-11,p0708
0.84461,1.2869e-08,p0709
0.96723,7.5714e-05,p0710
0.92834,7.6484e-14,p0711
0.94014,1.2619e-07,p0712
1.0087,5.2068e-11,p0713
1.109,1.2133e-06,p0714
0.81708,3.1021e-09,p0715
1.1418,5.0136e-13,p0716
0.81657,0.00046323,p0717
1.1407,4.3253e-13,p0718
0.92469,7.6639e-07,p0719
0.88229,3.5942e-07,p0720
0.86771,1.3529e-08,p0721
0.82429,4.492e-13,p0722
0.82531,2.5885e-07,p0723
0.81417,2.3719e-08,p0724
0.91993,7.15e-06,p0725
1.1156,7.6677e-15,p0726
0.92844,1.4307e-07,p0727
1.0258,3.6151e-05,p0728
0.88855,2.4e-14,p0729
1.1882,8.9639e-08,p0730
0.91571,2.7986e-05,p0731
0.89628,4.9008e-14,p0732
0.80904,6.0505e-13,p0733
0.95384,3.777e-05,p0734
0.94394,6.4697e-13,p0735
1.0151,3.7575e-09,p0736
1.0032,2.9845e-08,p0737
1.133,5.7223e-12,p0738
1.0795,5.1407e-12,p0739
0.80492,5.8937e-08,p0740
1.0914,2.4989e-09,p0741
1.0165,1.0342e-10,p0742
0.81547,8.4309e-09,p0743
1.0894,5.0972e-10,p0744
0.84282,9.1291e-07,p0745
1.1424,2.2633e-11,p0746
0.84105,1.4085e-08,p0747
0.84572,1.2409e-05,p0748
1.1193,0.00036714,p0749
0.89831,3.3319e-05,p0750
0.81724,1.257e-13,p0751
1.0144,6.0497e-08,p0752
1.0435,5.207e-14,p0753
1.165,1.2888e-14,p0754
1.0519,7.9282e-10,p0755
1.0783,8.3156e-13,p0756
1.1742,3.5924e-10,p0757
0.8011,5.7291e-13,p0758
0.95796,8.0528e-14,p0759
1.1974,1.6399e-08,p0760
1.1128,1.1732e-13,p0761
0.87664,5.1424e-08,p0762
1.0044,3.377e-10,p0763
1.0993,1.1922e-10,p0764
0.9476,0.00014565,p0765
1.1726,2.1008e-12,p0766
0.86258,5.6594e-10,p0767
0.82971,3.212e-08,p0768
0.89537,1.8142e-14,p0769
1.0411,1.1587e-08,p0770
0.87801,5.2652e-12,p0771
1.0256,2.2229e-09,p0772
1.0127,5.9969e-09,p0773
1.0081,6.1506e-11,p0774
0.80012,1.7315e-14,p0775
0.94673,8.1972e-05,p0776
0.9499,2.8709e-08,p0777
0.94502,1.3541e-10,p0778
0.87772,8.5392e-06,p0779
1.0583,1.1717e-05,p0780
1.1889,9.0144e-15,p0781
1.038,1.7913e-09,p0782
1.1235,1.3324e-09,p0783
0.83763,2.4023e-08,p0784
1.1451,2.9287e-14,p0785
1.1338,1.3136e-11,p0786
1.1676,0.00019512,p0787
1.0004,2.3802e-09,p0788
0.89332,1.38e-06,p0789
1.0194,6.69e-14,p0790
1.1144,4.6032e-07,p0791
0.89438,5.3116e-14,p0792
0.86186,6.1066e-07,p0793
0.91544,3.7097e-06,p0794
0.89892,9.4952e-06,p0795
0.87433,1.02e-10,p0796
1.1227,1.5256e-06,p0797
0.8267,2.4427e-08,p0798
0.86312,1.9317e-08,p0799
1.1123,1.0382e-08,p0800
1.1053,1.4779e-10,p0801
0.89742,7.66e-10,p0802
1.0122,0.00017569,p0803
1.1573,3.8686e-07,p0804
1.0019,1.2751e-12,p0805
0.81509,5.6659e-09,p0806
1.1798,1.5679e-14,p0807
1.0622,6.5917e-09,p0808
0.99726,4.9279e-05,p0809
0.87448,6.4146e-08,p0810
1.1773,7.582e-12,p0811
0.8578,0.00024379,p0812
0.80383,8.8581e-15,p0813
1.1414,0.00014294,p0814
1.1796,8.2717e-14,p0815
1.1205,1.0178e-06,p0816
0.95447,1.4422e-10,p0817
0.89094,1.4841e-06,p0818
0.97123,2.3792e-05,p0819
0.97119,1.6066e-05,p0820
1.1643,5.9938e-10,p0821
0.97903,3.9779e-14,p0822
1.1524,1.9508e-10,p0823
1.1318,1.1136e-11,p0824
0.82787,3.127e-06,p0825
0.83189,2.1456e-10,p0826
0.83517,1.4944e-13,p0827
0.89046,6.1688e-15,p0828
1.1679,1.0351e-07,p0829
1.1595,2.5594e-12,p0830
0.83986,4.2931e-12,p0831
0.96286,1.3992e-11,p0832
1.0792,6.4043e-14,p0833
0.97623,1.2457e-06,p0834
