wind_speed,swr,fetch_lk,c_relax_C,qual
1.07219244725096,0.831520166922317,48929.3517020716,0.00059860125804953,807.196583321679
1.05614992528315,0.847605864798599,44181.2076932614,0.000656282988374106,872.217732686137
1.13219706613748,0.849664122744677,39873.1357113494,0.000537151887983906,844.701477307364
1.09386628857571,0.818158652210205,39657.7730958788,0.000606055524846975,760.426351565488
1.05053143758828,0.871970536868076,36572.1166014163,0.00062144832594772,978.438541497486
1.06787632952412,0.834799086730046,44471.04170089,0.000650083062540135,820.622537383475
1.16886131548552,0.801348578456777,42092.1722313725,0.000550310974948497,805.765637994272
1.05467093598739,0.805510193709009,42429.7464078509,0.000606930595287195,743.264828014767
1.1412153671457,0.8462532079031,40857.9348088568,0.000634406037295153,828.509822132596
1.12426747018343,0.843064565612529,46046.5188953173,0.000538146851175785,824.288369085695
1.04353904643615,0.853746668284234,49973.1588821251,0.000557863039674496,903.134506411135
1.1575486844674,0.832885033653692,39493.2952350622,0.000611939938083055,779.8793745762
1.16283751350572,0.903329527144225,36219.1540699091,0.000617177788198805,1063.35483189136
1.15216912613197,0.857813824724123,48434.7853908859,0.000565124869163068,869.022197301162
1.14435853229962,0.808182851456652,46490.7131494319,0.00069207479343201,728.311886463595
