wind_speed,mixing/coef_mix_hyp,mixing/coef_mix_KH,mixing/coef_wind_stir,mixing/coef_mix_shear,meteorology/cd,par_id
0.99851,0.35884,0.50913,0.61013,0.45404,0.0013568,p044
1.1002,0.22254,0.65192,0.5692,0.40833,0.001318,p045
1.1762,0.43704,0.70346,0.74301,0.3111,0.0019822,p046
0.96713,0.1346,0.21947,0.50495,0.31665,0.00043215,p047
0.82092,0.42184,0.18368,0.35384,0.24352,0.0011309,p048
0.84298,0.17568,0.81683,0.17316,0.47697,0.002899,p049
1.1488,0.04844,0.74604,0.44778,0.54143,0.00039741,p050
0.91818,0.88008,0.88191,0.76952,0.2681,0.0023474,p051
1.0201,0.99044,0.12653,0.4843,0.7325,0.001764,p052
0.83335,0.084036,0.73084,0.65647,0.81169,0.0014519,p053
1.1064,0.74466,0.24661,0.41597,0.41663,0.00084747,p054
0.8001,0.70149,0.69675,0.83189,0.4457,0.00042821,p055
0.9307,0.21736,0.5912,0.31403,0.55743,0.0026129,p056
1.054,0.58705,0.47879,0.2886,0.12363,0.0029268,p057
1.1449,0.46524,0.77684,0.22137,0.36751,0.00020652,p058
1.1323,0.035885,0.56548,0.73832,0.70996,0.0014214,p059
1.194,0.3849,0.22641,0.54189,0.72976,0.0025106,p060
1.0864,0.80557,0.67753,0.38874,0.69823,0.00079933,p061
0.98422,0.32736,0.76668,0.66379,0.8801,0.0014972,p062
0.89824,0.67518,0.42093,0.51412,0.26626,0.0027789,p063
1.0449,0.65624,0.80889,0.56141,0.76751,0.0012883,p064
0.94099,0.94358,0.66158,0.53662,0.59062,0.00052815,p065
0.99034,0.90882,0.43743,0.67982,0.52926,0.00047626,p066
0.85007,0.87152,0.29643,0.28112,0.25705,0.0010206,p067
1.0505,0.97871,0.11922,0.16072,0.141,0.0019138,p068
1.0298,0.26813,0.57438,0.88409,0.35998,0.002453,p069
0.98129,0.20855,0.74897,0.73088,0.38765,0.0024887,p070
0.85565,0.29518,0.50496,0.20975,0.27936,0.0025919,p071
1.1546,0.52754,0.49376,0.47117,0.29807,0.0016744,p072
0.8196,0.64848,0.4572,0.33799,0.49697,4.4456e-05,p073
0.88225,0.55404,0.11124,0.70465,0.78667,0.0011095,p074
0.95411,0.60799,0.41457,0.10329,0.86244,0.0009327,p075
1.1141,0.62414,0.87443,0.7227,0.77327,0.0017284,p076
1.0004,0.83746,0.78632,0.63189,0.51621,0.00055148,p077
1.1283,0.24857,0.48889,0.8255,0.17203,0.0029711,p078
1.1711,0.81894,0.37189,0.80362,0.17097,0.0016221,p079
0.97274,0.472,0.56177,0.3227,0.8582,0.0013856,p080
1.0946,0.73185,0.60712,0.84686,0.61432,0.0022401,p081
1.0767,0.45318,0.13905,0.87514,0.47333,0.0021002,p082
1.1653,0.72836,0.75849,0.10963,0.18482,0.0006363,p083
1.0825,0.41496,0.16038,0.14294,0.20557,0.0022208,p084
1.1191,0.66547,0.14798,0.88244,0.68654,0.0010278,p085
0.92389,0.10499,0.40789,0.16503,0.42824,0.0015244,p086
0.90176,0.14323,0.86175,0.67599,0.19047,0.00028759,p087
1.0255,0.75392,0.28553,0.38583,0.58563,0.0001314,p088
0.91249,0.69109,0.38467,0.32501,0.42652,0.0011614,p089
1.0665,0.11699,0.83493,0.19326,0.74874,0.001995,p090
1.1722,0.053623,0.67373,0.43247,0.57609,0.0028528,p091
0.82832,0.79529,0.64349,0.58609,0.127,0.0025744,p092
0.86937,0.49642,0.35373,0.27034,0.65452,0.00066896,p093
0.93401,0.77713,0.58139,0.75836,0.11518,0.00075078,p094
0.81143,0.95911,0.83741,0.12178,0.43679,0.0012632,p095
1.0136,0.34015,0.3236,0.7799,0.13384,0.0027367,p096
0.80673,0.15456,0.82043,0.59663,0.39944,0.001226,p097
1.0968,0.072727,0.30021,0.65165,0.67857,0.00036688,p098
0.82797,0.02778,0.25652,0.62471,0.74522,0.0020666,p099
0.868,0.91096,0.46574,0.15238,0.46727,0.0017853,p100
