Depth_meter,Area_meterSquared
52.75,140821346.403072
53,137501891.9782
53.25,135138885.244636
53.5,132775878.51107
53.75,130412871.777504
54,128049865.04394
54.25,126134296.298073
54.5,124218727.552205
54.75,122303158.806337
55,120387590.06047
55.25,118400356.81818
55.5,116413123.57589
55.75,114425890.3336
56,112438657.09131
56.25,110215789.357893
56.5,107992921.624475
56.75,105770053.891057
57,103547186.15764
57.25,101167621.609731
57.5,98788057.061821
57.75,96408492.513911
58,94028927.966002
58.25,91874711.050951
58.5,89720494.1358989
58.75,87566277.220847
59,85412060.305796
59.25,83056872.305672
59.5,80701684.3055469
59.75,78346496.305422
60,75991308.305298
60.25,73710577.334603
60.5,71429846.363907
60.75,69149115.393211
61,66868384.422516
61.25,64232374.2079206
61.5,61596363.993324
61.75,58960353.7787274
62,56324343.564132
62.25,53983905.4132125
62.5,51643467.262292
62.75,49303029.1113715
63,46962590.960452
63.25,44533566.974478
63.5,42104542.9885029
63.75,39675519.0025279
64,37246495.016554
64.25,34242201.3858764
64.5,31237907.7551974
64.75,28233614.1245185
65,25229320.493841
65.25,22634278.6516293
65.5,20039236.8094164
65.75,17444194.9672036
66,14849153.124992
66.25,13377933.0731803
66.5,11906713.021368
66.75,10435492.9695558
67,8964272.9177442
67.25,7985407.12267576
67.5,7006541.32760688
67.75,6027675.53253803
68,5048809.7374696
68.25,4516386.63881739
68.5,3983963.54016494
68.75,3451540.44151251
69,2919117.3428603
69.25,2794542.71831195
69.5,2669968.09376355
69.75,2545393.46921515
70,2420818.8446668
70.25,2339756.19897382
70.5,2258693.5532808
70.75,2177630.90758778
71,2096568.2618948
71.25,2028116.68358949
71.5,1959665.10528415
71.75,1891213.52697881
72,1822761.9486735
72.25,1750733.18413467
72.5,1678704.4195958
72.75,1606675.65505693
73,1534646.8905181
73.25,1454336.82077674
73.5,1374026.75103535
73.75,1293716.68129396
74,1213406.6115526
74.25,1111461.92494224
74.5,1009517.23833183
74.75,907572.551721422
75,805627.86511106
75.25,698493.342254191
75.5,591358.819397272
75.75,484224.296540358
76,377089.77368349
76.25,360604.674562831
76.5,344119.575442164
76.75,327634.476321498
77,311149.37720084
77.25,297319.247487541
77.5,283489.117774235
77.75,269658.988060929
78,255828.85834763
78.25,242004.861026263
78.5,228180.86370489
78.75,214356.866383516
79,200532.86906215
79.25,185507.110991247
79.5,170481.352920337
79.75,155455.594849426
80,140429.836778524
80.25,125404.07870762
80.5,110378.32063671
80.75,95352.5625657995
81,80326.804494897
81.25,62070.4806890135
81.5,43814.1568831217
81.75,25557.8330772299
82,7301.5092713474
82.25,5476.13195351094
82.5,3650.75463567365
82.75,1825.37731783636
83,0
