wind_speed,swr,Phys.par/C_shelter,Phys.par/Kz_ak,Phys.par/Kz_ak_ice,par_id
0.86408,0.92654,0.19981,0.2242,0.0063748,p0133
0.85808,1.035,0.18467,0.16704,0.0035319,p0134
1.0587,0.90576,0.1824,0.19015,0.0049644,p0135
0.86897,1.0887,0.16237,0.2928,0.0047716,p0136
0.99417,1.1153,0.12852,0.24537,0.0081205,p0137
1.0937,1.1219,0.19464,0.16885,0.0047926,p0138
0.89736,0.97501,0.17776,0.23887,0.00014197,p0139
1.1948,1.0126,0.198,0.15125,0.0013434,p0140
1.117,0.8432,0.16435,0.13117,0.0036649,p0141
1.1865,1.0161,0.17801,0.014989,0.0071242,p0142
0.816,0.99452,0.19444,0.0078749,0.0027111,p0143
1.1719,0.96836,0.14484,0.11164,0.0058166,p0144
0.94008,1.1804,0.10619,0.12407,0.00034191,p0145
1.1025,1.0239,0.14709,0.22848,0.008798,p0146
0.81777,1.1693,0.12381,0.3065,0.0073397,p0147
0.82326,0.90421,0.10854,0.13151,0.00076799,p0148
1.0318,1.1425,0.12746,0.01613,0.007904,p0149
1.0064,0.84122,0.11611,0.2605,0.0033955,p0150
1.0577,1.034,0.18517,0.18106,0.0031687,p0151
0.80529,0.85002,0.135,0.24669,0.0085579,p0152
1.076,0.96747,0.11959,0.12468,0.003062,p0153
1.1953,0.84665,0.13628,0.20606,0.00057544,p0154
1.0125,0.81202,0.10086,0.06754,0.00093751,p0155
1.0641,1.1145,0.18427,0.09364,0.0017907,p0156
0.87104,1.0932,0.14662,0.14694,0.0030586,p0157
0.98496,1.0519,0.16627,0.27929,0.0078169,p0158
1.109,0.81835,0.17938,0.041123,0.0077215,p0159
0.96829,0.82642,0.15002,0.063022,0.0032371,p0160
0.89011,0.9294,0.1183,0.18921,0.0058297,p0161
1.1582,1.1178,0.18525,0.20662,0.0029908,p0162
0.92894,0.88269,0.10793,0.30409,0.0080195,p0163
1.0307,0.97358,0.17222,0.082202,0.0040742,p0164
0.9065,1.1963,0.16379,0.27771,0.0060227,p0165
1.024,1.0437,0.10477,0.0039394,0.0052943,p0166
0.98192,0.92837,0.17462,0.20827,0.0020012,p0167
1.0081,0.92496,0.18296,0.026452,0.0012817,p0168
1.1527,0.96926,0.19771,0.1563,0.0040548,p0169
1.0281,1.1859,0.14944,0.17573,0.0070134,p0170
1.1119,1.001,0.19326,0.13649,0.00054954,p0171
0.93135,0.90459,0.13373,0.16196,0.0027618,p0172
1.1962,0.93477,0.1359,0.25355,0.0061544,p0173
0.92666,1.058,0.12959,0.097294,0.00155,p0174
0.9297,0.9924,0.12493,0.1622,0.0088583,p0175
0.92072,0.84979,0.18046,0.19912,0.0030689,p0176
1.0817,1.0153,0.12257,0.2789,0.007407,p0177
1.016,1.1375,0.18476,0.14369,0.0078303,p0178
1.0956,1.0665,0.11767,0.0073028,0.0041852,p0179
0.8912,1.028,0.18706,0.26904,0.0057362,p0180
1.0372,0.97772,0.1909,0.18869,0.00016394,p0181
0.82783,1.1032,0.13475,0.29766,0.0019563,p0182
1.039,1.0778,0.13328,0.15942,0.0080352,p0183
0.85458,0.96073,0.1956,0.16631,0.0058528,p0184
0.94329,0.8959,0.10539,0.039342,0.0080992,p0185
0.89419,0.99274,0.11311,0.085396,0.0074399,p0186
1.1231,0.8418,0.13483,0.22009,0.0055593,p0187
0.81411,0.93391,0.18651,0.018972,0.0071677,p0188
1.024,1.1796,0.15706,0.24224,0.00062861,p0189
1.1658,0.93502,0.18888,0.27111,0.0034022,p0190
1.0196,0.92528,0.15151,0.14243,0.00011176,p0191
1.1971,0.95222,0.10509,0.067142,0.00086431,p0192
1.1958,1.0328,0.11733,0.028848,0.0088482,p0193
0.83169,0.9702,0.17396,0.20221,0.0084247,p0194
1.1136,1.1756,0.16816,0.2506,0.0030173,p0195
0.91066,1.0565,0.11111,0.086896,0.003949,p0196
1.0594,0.90872,0.13066,0.042329,0.0031312,p0197
0.98581,1.119,0.13097,0.033149,0.0036636,p0198
0.92587,1.034,0.18117,0.016625,0.0037325,p0199
1.1644,1.0259,0.19191,0.10199,0.0052765,p0200
1.0781,1.141,0.10633,0.010151,0.00022421,p0201
0.88429,0.83204,0.10942,0.20507,0.0065531,p0202
1.1509,1.1999,0.15583,0.2761,0.0083501,p0203
0.83665,1.1659,0.1508,0.15876,0.0062895,p0204
0.85137,0.85494,0.16576,0.20272,0.0073867,p0205
1.1316,0.90657,0.10884,0.25265,0.0034937,p0206
1.1997,1.0076,0.16833,0.26197,0.00090806,p0207
0.92511,1.0913,0.11915,0.089829,0.00019519,p0208
1.1298,1.1829,0.17797,0.23153,0.0037103,p0209
1.09,1.0719,0.16396,0.053497,0.004372,p0210
0.9112,1.1379,0.10279,0.044886,0.00022109,p0211
1.1675,0.83923,0.10727,0.055849,0.0034717,p0212
1.0089,1.1689,0.15253,0.27042,0.0078412,p0213
0.96855,1.0771,0.11411,0.20693,0.0059153,p0214
1.0844,1.1951,0.11709,0.15036,0.001543,p0215
0.97793,1.1188,0.15272,0.24915,0.00021199,p0216
0.90237,1.0616,0.17916,0.26367,0.0035201,p0217
0.85282,0.8773,0.13695,0.043078,0.0041526,p0218
1.1575,1.0025,0.18919,0.23181,0.0069598,p0219
0.84508,1.147,0.18034,0.091126,0.0044949,p0220
1.0365,1.1707,0.14242,0.011151,0.0070556,p0221
0.81054,1.181,0.13848,0.26391,0.0075466,p0222
1.1617,0.95079,0.11296,0.29852,0.0064901,p0223
0.91979,1.1589,0.19904,0.1255,0.0071879,p0224
0.82572,0.86069,0.16881,0.13568,0.0051365,p0225
0.84868,0.89925,0.17641,0.022003,0.0082455,p0226
1.1132,0.83802,0.10897,0.089258,0.0051202,p0227
0.96289,0.9717,0.15189,0.10878,0.0043041,p0228
0.90437,0.80877,0.18772,0.041957,0.00028818,p0229
0.93886,0.88019,0.17901,0.034457,0.0040252,p0230
0.95632,0.88784,0.14925,0.010761,0.0056482,p0231
0.95093,0.97804,0.13532,0.050773,0.0055303,p0232
0.82636,0.92723,0.15214,0.077882,0.0031269,p0233
0.99747,1.1047,0.13948,0.25647,0.0036969,p0234
1.1883,1.0569,0.16784,0.1203,0.0083085,p0235
1.0338,1.0701,0.1504,0.20572,0.0082053,p0236
1.0629,0.80384,0.13,0.2324,0.0062991,p0237
0.97332,1.167,0.12536,0.034306,0.0058909,p0238
1.0043,1.1208,0.18873,0.096154,0.0069125,p0239
0.9607,0.95837,0.18437,0.16923,0.0017632,p0240
1.02,0.82786,0.11949,0.17186,0.0017995,p0241
0.836,0.82342,0.11235,0.10812,0.0086896,p0242
0.95454,0.94892,0.18501,0.21174,0.0035778,p0243
1.0563,0.93682,0.1714,0.12452,0.00044722,p0244
0.86597,0.83624,0.12095,0.24499,0.0019592,p0245
1.1352,1.0334,0.10495,0.18602,0.0017771,p0246
1.0916,1.0139,0.13346,0.16668,0.0062517,p0247
0.89848,1.1923,0.15444,0.17876,0.0059907,p0248
1.0146,1.0977,0.15109,0.3028,0.00089216,p0249
1.1241,0.95798,0.17154,0.28741,0.0060994,p0250
0.81234,0.83057,0.15646,0.2993,0.004685,p0251
0.82223,0.87917,0.1148,0.22075,0.0059329,p0252
0.80878,1.1368,0.11051,0.28939,0.0048287,p0253
0.87954,0.95418,0.18104,0.28254,0.0075917,p0254
0.98937,0.97694,0.1643,0.0057575,0.0020984,p0255
0.92859,1.0168,0.17492,0.23848,0.0042366,p0256
0.91711,0.92302,0.1057,0.13011,0.0049025,p0257
0.91011,0.81919,0.18392,0.21969,0.0080046,p0258
1.0262,1.0088,0.11939,0.30007,0.0074062,p0259
1.0047,1.0723,0.13382,0.14994,0.00081895,p0260
1.0095,0.99768,0.10206,0.069239,0.0014298,p0261
1.1805,0.98053,0.16961,0.27814,0.0071931,p0262
1.0945,1.0253,0.16807,0.19751,0.0072593,p0263
1.1769,1.1212,0.1941,0.26025,0.00030513,p0264
0.8338,1.0174,0.11194,0.12677,0.0071809,p0265
1.0249,0.89379,0.16584,0.20397,0.0067765,p0266
0.87916,1.0463,0.17578,0.21737,0.0049484,p0267
0.88177,0.85198,0.15118,0.046355,0.0027144,p0268
1.1595,1.1913,0.19434,0.18261,0.0084674,p0269
0.85041,0.99736,0.10062,0.22106,0.005929,p0270
0.91495,0.86138,0.13257,0.29211,0.0024556,p0271
1.0057,1.0354,0.13863,0.049759,0.00045699,p0272
1.0971,1.1454,0.13282,0.14648,0.0087764,p0273
1.0466,1.1087,0.16501,0.24768,0.0088896,p0274
0.93361,0.95109,0.1906,0.016305,0.0045833,p0275
0.89568,1.0759,0.12843,0.073319,0.0021298,p0276
1.1411,1.1629,0.15387,0.099158,0.00040936,p0277
0.89194,0.86495,0.11717,0.076282,0.0065178,p0278
0.80245,0.82229,0.1248,0.28706,0.0025612,p0279
0.90865,1.1508,0.15563,0.012059,0.0050292,p0280
1.0829,1.1322,0.15148,0.18396,0.0028498,p0281
1.0869,1.1551,0.10748,0.13584,0.0023999,p0282
1.1533,0.9148,0.14868,0.21465,0.0047407,p0283
1.1019,1.1305,0.11036,0.20978,0.0076862,p0284
1.0014,1.1565,0.16062,0.025138,0.0025437,p0285
0.82742,0.84823,0.1268,0.11743,0.0019044,p0286
0.83444,1.0372,0.14193,0.016814,0.005575,p0287
1.0658,0.85658,0.16549,0.238,0.0035553,p0288
0.8193,1.1062,0.12414,0.18474,0.0084982,p0289
1.0707,1.1319,0.1428,0.21394,0.0087193,p0290
1.0037,1.1527,0.14594,0.18986,0.0076426,p0291
0.93985,1.1774,0.1553,0.11076,0.0012189,p0292
1.1539,1.1662,0.16298,0.057245,0.00095534,p0293
1.0274,0.95448,0.19341,0.083458,0.0024446,p0294
1.195,1.1077,0.12292,0.11257,0.0020993,p0295
0.89326,1.0019,0.136,0.24944,0.0014692,p0296
0.94206,0.83774,0.15482,0.26884,0.0033545,p0297
0.96092,0.97153,0.19072,0.29556,0.0057117,p0298
0.94526,0.90259,0.16875,0.064819,0.0032738,p0299
0.8083,0.80409,0.10916,0.063054,0.0046281,p0300
1.1635,1.0521,0.13365,0.018689,0.0058732,p0301
1.1309,0.82548,0.16338,0.072827,0.0016189,p0302
0.89939,1.0797,0.12218,0.29502,0.0022421,p0303
0.93455,0.94289,0.18325,0.096321,0.0037698,p0304
1.0168,0.80345,0.1303,0.021304,0.0068502,p0305
1.1283,1.0264,0.1107,0.14516,0.0058388,p0306
0.84914,1.1386,0.19812,0.10136,0.0037188,p0307
0.81657,0.99187,0.17887,0.066026,0.0085726,p0308
0.9589,1.0695,0.17619,0.28665,0.0018128,p0309
0.90096,1.1462,0.16473,0.036695,0.0063792,p0310
1.1077,0.94078,0.12043,0.25879,0.0063479,p0311
1.0977,0.89744,0.11539,0.25696,0.0058486,p0312
1.0493,0.89218,0.17332,0.17831,0.0016416,p0313
0.88127,1.1041,0.14445,0.28484,0.001423,p0314
0.97422,1.122,0.12811,0.0054907,0.004842,p0315
1.1578,1.142,0.10011,0.29197,0.0082643,p0316
0.99942,1.1874,0.12591,0.13921,0.00223,p0317
1.0688,1.1053,0.12751,0.25005,0.0020579,p0318
0.91082,0.82567,0.17922,0.12997,0.0034504,p0319
0.86635,1.1634,0.10528,0.0087171,0.004954,p0320
0.92681,0.87862,0.12427,0.23025,0.0027517,p0321
1.1853,1.1522,0.12396,0.12943,0.00094968,p0322
1.0806,0.84089,0.18136,0.30585,0.007571,p0323
1.0773,0.88357,0.17077,0.25492,0.004708,p0324
0.86399,0.95274,0.1717,0.040719,0.0087892,p0325
0.95533,0.94583,0.19129,0.23722,0.0011499,p0326
1.1294,0.90394,0.16264,0.27844,0.005706,p0327
1.1857,0.96587,0.16647,0.17691,0.0031938,p0328
0.8783,1.1049,0.11848,0.13737,0.0040936,p0329
1.0377,1.0922,0.10349,0.24393,0.0015363,p0330
1.0934,1.0457,0.16191,0.044125,0.0030978,p0331
0.95432,0.84898,0.12909,0.24259,0.0075639,p0332
0.99336,0.87376,0.14529,0.027886,0.0083024,p0333
1.05,1.194,0.14348,0.032905,0.0052374,p0334
0.98965,0.81108,0.14214,0.2861,0.0025069,p0335
0.90014,1.0661,0.17548,0.20896,0.0065168,p0336
1.182,1.0874,0.15235,0.023446,0.0074743,p0337
0.94096,0.97105,0.19878,0.16548,0.0088978,p0338
1,0.88888,0.18352,0.060844,0.0064247,p0339
0.90923,0.85713,0.13767,0.28837,9.3265e-05,p0340
0.81179,1.0295,0.14636,0.23398,0.00072856,p0341
0.92607,1.0819,0.12639,0.043385,0.0064706,p0342
1.1122,0.96252,0.19998,0.075127,0.0018203,p0343
0.80989,1.1415,0.18073,0.10244,0.0019408,p0344
1.191,1.023,0.18307,0.3053,0.0018588,p0345
0.80408,1.04,0.14781,0.15686,0.00078875,p0346
1.1472,1.0531,0.14479,0.1147,0.0080276,p0347
1.198,1.05,0.10079,0.2029,0.0087061,p0348
1.1253,1.0974,0.18684,0.21578,0.0029023,p0349
1.0876,0.97221,0.18678,0.14476,0.0023418,p0350
1.0152,1.1162,0.18921,0.28199,0.0036324,p0351
1.1036,1.1748,0.10711,0.12215,0.0076563,p0352
0.91818,1.0169,0.1922,0.081399,0.0088218,p0353
1.0857,1.0848,0.10548,0.26987,0.0029756,p0354
0.84276,0.95951,0.15958,0.22271,0.0076048,p0355
1.0832,0.85299,0.1014,0.056226,0.0054412,p0356
0.8837,1.0314,0.13182,0.13417,0.0019756,p0357
0.9783,1.0545,0.11674,0.079932,0.0054129,p0358
1.0072,0.83723,0.15616,0.09223,0.0012527,p0359
1.0234,0.93867,0.18284,0.16432,0.0069056,p0360
1.1096,0.92034,0.10925,0.066164,0.007488,p0361
0.84712,1.1934,0.17206,0.078679,0.0043207,p0362
1.0953,1.0928,0.10678,0.29417,0.0051467,p0363
0.84467,1.0682,0.15306,0.092772,0.0057444,p0364
0.89213,0.93925,0.16989,0.11914,0.0017539,p0365
1.153,1.0711,0.13856,0.21775,0.002658,p0366
0.8327,0.99907,0.15889,0.022713,0.00029881,p0367
1.0189,0.82747,0.17036,0.2336,0.002149,p0368
1.0138,0.85831,0.12274,0.015539,0.0011114,p0369
0.9138,1.1612,0.1695,0.14914,0.0029173,p0370
0.82701,1.0199,0.16282,0.049247,0.0061334,p0371
1.1844,0.84786,0.1575,0.043798,0.00036726,p0372
1.1183,0.95886,0.14308,0.052357,0.0012405,p0373
0.99496,0.85137,0.17946,0.068442,0.00044531,p0374
1.1429,0.83694,0.16841,0.054771,0.0079538,p0375
0.87767,1.1003,0.10054,0.28427,0.0049416,p0376
1.0345,0.94843,0.10403,0.17965,0.0010016,p0377
1.1697,1.1394,0.1881,0.12631,0.0013427,p0378
0.98074,1.1865,0.19863,0.17242,0.00033692,p0379
1.0212,1.0056,0.12138,0.2727,0.0042843,p0380
1.0614,0.91859,0.11187,0.1497,0.0032351,p0381
1.0647,0.82037,0.1949,0.29877,0.0061754,p0382
0.82888,0.991,0.15393,0.19146,0.0081423,p0383
0.86978,1.0362,0.11214,0.11783,0.0034473,p0384
1.132,0.81418,0.17052,0.024363,0.00036259,p0385
0.94649,0.97917,0.12546,0.21139,0.0050712,p0386
0.83718,1.0943,0.19657,0.12589,0.0029259,p0387
1.0228,1.086,0.11571,0.2107,0.0010449,p0388
1.192,0.88093,0.12195,0.13291,0.0049173,p0389
1.0724,1.0966,0.1839,0.013378,0.0080731,p0390
1.1516,0.86395,0.14696,0.14733,0.0073529,p0391
0.83992,1.1194,0.17435,0.053046,0.00015534,p0392
0.99682,0.89891,0.11985,0.28277,0.0043494,p0393
0.99798,0.88669,0.14828,0.21224,0.0053684,p0394
0.8757,0.93039,0.19366,0.24437,0.0054302,p0395
0.89077,1.0179,0.12084,0.17476,0.0030365,p0396
1.1839,0.89601,0.18606,0.19556,0.0060527,p0397
0.85674,0.99061,0.1271,0.026572,0.0052363,p0398
0.85597,1.1787,0.13333,0.25272,0.0046054,p0399
0.84743,0.93075,0.13448,0.08618,0.0048529,p0400
1.0617,1.188,0.13936,0.10626,0.0083414,p0401
0.84576,1.17,0.14207,0.23128,0.00083942,p0402
0.90321,1.1547,0.19555,0.22928,0.0051261,p0403
0.94873,1.142,0.11084,0.088932,0.0022835,p0404
0.8205,1.1604,0.1749,0.20194,0.0028562,p0405
1.0942,1.0324,0.12304,0.24649,0.0077957,p0406
0.93942,0.81652,0.18537,0.11106,0.0015039,p0407
1.0573,1.1907,0.14542,0.1348,0.0014142,p0408
0.94416,1.0445,0.11384,0.050985,0.0012206,p0409
1.0669,0.90817,0.1977,0.21118,0.0069515,p0410
0.96177,1.178,0.1624,0.15987,0.0086547,p0411
1.0675,1.0588,0.13272,0.006443,0.0066356,p0412
0.88674,1.0937,0.18897,0.077228,0.0079778,p0413
1.0309,1.0983,0.18369,0.27031,0.0058679,p0414
1.1028,1.1156,0.12456,0.1271,0.0071071,p0415
1.077,1.1343,0.10267,0.19621,0.0081761,p0416
0.94292,1.1381,0.1264,0.14258,0.0042238,p0417
0.91907,0.91912,0.15262,0.11269,0.0038428,p0418
0.96388,1.1102,0.19115,0.27167,0.0019294,p0419
0.81988,1.0301,0.16974,0.29808,0.0026601,p0420
0.87517,1.0733,0.12105,0.075723,0.00046518,p0421
0.95206,0.81854,0.15799,0.19486,0.0063546,p0422
0.99605,1.1737,0.14914,0.037495,0.0053052,p0423
1.1211,1.0877,0.11881,0.070356,0.0081306,p0424
0.82439,0.82958,0.14315,0.082346,0.0048036,p0425
1.0861,0.91749,0.16991,0.16453,0.0039096,p0426
0.85684,1.0996,0.17112,0.078934,0.0038747,p0427
0.95955,1.0394,0.12149,0.029961,0.0072929,p0428
1.1108,1.1023,0.17569,0.15796,0.00867,p0429
1.1145,0.87701,0.10621,0.044326,0.0062245,p0430
1.1706,1.1972,0.13492,0.14558,0.0071214,p0431
1.0799,0.85077,0.13301,0.14933,0.008966,p0432
0.97866,1.0564,0.18642,0.29119,0.0074669,p0433
0.89695,1.0871,0.18276,0.19936,0.00023699,p0434
0.83553,0.90616,0.1955,0.059156,0.0066693,p0435
0.99593,0.85897,0.11392,0.21016,0.0046162,p0436
1.1485,1.0121,0.10652,0.15208,0.006401,p0437
0.88591,1.0774,0.11255,0.056828,0.0065824,p0438
0.93012,0.9412,0.18969,0.1837,0.0047994,p0439
1.0077,1.1472,0.11813,0.13093,0.0012691,p0440
0.96732,1.1919,0.1097,0.15454,0.0034221,p0441
0.83887,1.1028,0.15067,0.20332,0.0039672,p0442
0.93662,1.0299,0.17124,0.28135,0.0058963,p0443
0.9319,0.8335,0.16131,0.2559,0.0049166,p0444
1.1631,1.145,0.13246,0.27742,0.0075029,p0445
1.1741,0.88719,0.12685,0.18184,0.0027695,p0446
0.81135,0.80014,0.14968,0.28191,0.0065712,p0447
1.0328,0.98399,0.16732,0.079789,0.0070968,p0448
0.81305,1.0067,0.1586,0.15145,0.008043,p0449
0.85887,1.0289,0.16385,0.30094,0.0049912,p0450
1.0376,0.94637,0.15915,0.070462,0.00069963,p0451
0.90726,0.98899,0.16403,0.29348,0.0086021,p0452
1.0259,0.90295,0.17267,0.031056,0.0031421,p0453
0.99374,0.89084,0.10738,0.0084946,0.0075504,p0454
0.80937,0.91678,0.13046,0.025551,0.0068181,p0455
0.91575,0.96198,0.11542,0.12779,0.00025529,p0456
1.0048,0.93738,0.1782,0.13527,0.0084294,p0457
1.1755,1.0837,0.12207,0.091906,0.0037803,p0458
1.0459,0.96151,0.14065,0.2855,0.0052052,p0459
1.0421,1.0481,0.13726,0.16828,0.0087008,p0460
0.90148,0.94175,0.10424,0.25553,0.0061836,p0461
1.0966,0.84932,0.13121,0.16961,0.0067597,p0462
0.9476,1.0511,0.18189,0.014749,0.0054461,p0463
1.193,0.93209,0.18834,0.065751,0.003603,p0464
1.145,1.089,0.1802,0.099511,0.0072365,p0465
1.0316,0.85425,0.19306,0.23498,0.0085471,p0466
