wind_speed,swr,a_seiche,par_id
1.0705,1.0362,0.090517,p0617
0.85902,1.0865,0.035448,p0618
0.95389,0.92304,0.1869,p0619
0.97998,1.0367,0.011895,p0620
1.0224,1.1853,0.11872,p0621
1.0944,0.92484,0.18201,p0622
0.90992,1.0963,0.16828,p0623
0.96191,0.91576,0.24091,p0624
0.94668,0.9351,0.10908,p0625
0.85875,0.84494,0.20607,p0626
0.88989,1.1474,0.029804,p0627
0.96427,1.1516,0.10944,p0628
1.0954,0.84044,0.22778,p0629
0.98157,1.015,0.21264,p0630
1.0765,0.90442,0.079126,p0631
1.1578,1.1049,0.050655,p0632
0.99972,1.0435,0.1157,p0633
0.84919,0.82579,0.23114,p0634
0.8101,0.81445,0.2178,p0635
0.85619,1.1028,0.07428,p0636
1.0586,0.90806,0.27539,p0637
1.0399,1.124,0.25771,p0638
1.0657,0.96072,0.018564,p0639
0.88131,1.0766,0.015565,p0640
1.0906,1.0923,0.012147,p0641
0.9299,1.145,0.22184,p0642
0.96273,0.80964,0.16425,p0643
1.1071,1.0129,0.098532,p0644
1.0688,1.0292,0.1266,p0645
1.0084,0.94357,0.24964,p0646
0.99117,1.1832,0.21609,p0647
0.93192,1.0903,0.037276,p0648
1.1852,0.92603,0.25079,p0649
1.0671,1.0567,0.1232,p0650
1.1473,0.92428,0.13251,p0651
0.90093,1.0703,0.074753,p0652
0.92354,0.88909,0.25095,p0653
1.1717,1.0169,0.26065,p0654
1.1617,1.1074,0.12603,p0655
0.88439,1.0745,0.20777,p0656
1.0031,0.84569,0.25522,p0657
0.98173,1.1455,0.005671,p0658
0.95795,1.0144,0.15158,p0659
0.89428,0.85318,0.084049,p0660
0.91403,1.0161,0.27729,p0661
1.1022,1.0478,0.20155,p0662
0.82817,1.1624,0.096944,p0663
1.1072,1.0081,0.26442,p0664
1.1442,1.0377,0.2258,p0665
1.1006,0.88727,0.047511,p0666
0.96776,1.0202,0.07558,p0667
1.153,1.1596,0.14322,p0668
0.85442,0.88349,0.28571,p0669
0.80179,1.0572,0.24246,p0670
0.98227,1.0229,0.2756,p0671
1.134,1.1202,0.1013,p0672
1.0625,1.0984,0.11953,p0673
0.99055,1.0346,0.2184,p0674
0.8566,1.1295,0.022209,p0675
1.0004,0.91187,0.12811,p0676
0.95082,1.0685,0.077675,p0677
1.1963,0.92183,0.02358,p0678
1.056,0.99738,0.21171,p0679
0.8995,0.80305,0.21066,p0680
0.90495,1.1878,0.1809,p0681
0.98657,1.084,0.11693,p0682
0.84996,0.89214,0.27805,p0683
0.86934,0.86274,0.098063,p0684
0.87801,1.1731,0.039702,p0685
0.8411,1.0064,0.052876,p0686
1.1789,0.8049,0.28012,p0687
0.93597,1.141,0.18748,p0688
0.94689,0.83882,0.21544,p0689
1.1664,1.1727,0.24718,p0690
0.87916,0.80204,0.1631,p0691
0.86398,0.92778,0.013983,p0692
1.0493,1.149,0.0079291,p0693
1.0331,1.1414,0.26128,p0694
1.1781,1.0003,0.18306,p0695
1.1142,0.96371,0.054539,p0696
1.0968,1.1628,0.066141,p0697
0.9459,1.1391,0.21236,p0698
0.90009,1.1591,0.23669,p0699
0.86846,0.98059,0.015163,p0700
0.92418,0.90494,0.1602,p0701
0.8277,0.83693,0.12105,p0702
1.1584,0.91855,0.22844,p0703
0.8163,1.1289,0.0099709,p0704
0.9327,0.9933,0.056589,p0705
1.1301,1.1015,0.25867,p0706
1.0539,0.89961,0.17219,p0707
0.94193,1.0233,0.012694,p0708
0.92782,0.9501,0.13172,p0709
0.88325,1.099,0.11021,p0710
1.0037,1.1908,0.048076,p0711
0.87529,1.0525,0.0045814,p0712
1.0301,0.9107,0.048411,p0713
0.88047,0.88962,0.29157,p0714
0.84819,1.137,0.11722,p0715
1.0415,1.1476,0.088457,p0716
1.1066,1.1225,0.19951,p0717
1.0599,1.071,0.27249,p0718
1.0939,1.1403,0.20008,p0719
1.1283,0.80564,0.038434,p0720
0.98412,1.1741,0.040991,p0721
0.80848,1.0068,0.099382,p0722
1.1644,1.0749,0.20248,p0723
0.97908,0.99515,0.061941,p0724
0.99013,1.0887,0.25717,p0725
0.83333,1.1963,0.047362,p0726
0.80631,1.1336,0.16626,p0727
0.86788,1.0732,0.13409,p0728
0.87945,0.91134,0.28313,p0729
1.017,0.94761,0.20261,p0730
1.1727,0.82483,0.14099,p0731
0.96738,1.0645,0.15535,p0732
1.0479,1.198,0.24482,p0733
0.81181,0.82091,0.22328,p0734
1.122,1.1429,0.29797,p0735
0.9082,0.82143,0.11748,p0736
1.0704,1.0698,0.17944,p0737
0.8681,1.1537,0.17873,p0738
